(
    0 : *true* => bannerString = (null) [R2DDelayedUIStringAssignment],
    0 : *true* => userIDAttribute = (null) [R2DDefaultUserEntityAssignment],
    0 : *true* => bannerWrapper = h2 [com.webobjects.directtoweb.Assignment],
    0 : *true* => calendarView = (null) [R2DDelayedUserPreferenceAssignment],
    0 : *true* => sortOrdering = (null) [R2DDelayedUserPreferenceAssignment],
    0 : *true* => defaultUserEntity = (null) [R2DDefaultUserEntityAssignment],
    0 : entity != null => tableCaption = (null) [R2DDefaultUIStringAssignment],
    0 : entity != null => tableSummary = (null) [R2DDefaultUIStringAssignment],
    0 : *true* => trueString = R2D2W.trueString [ERDDelayedLocalizedAssignment],
    0 : *true* => altText = R2D2W.defaultAltText [ERDDelayedLocalizedAssignment],
    0 : *true* => userContactAttribute = (null) [R2DDefaultUserEntityAssignment],
    0 : subTask = 'rss' => fetchLimit = defaultBatchSize [ERDKeyValueAssignment],
    0 : propertyKey != null => inputInfo = (null) [R2DDefaultUIStringAssignment],
    0 : entity != dummyEntity => rssItemTitle = (null) [R2DDefaultRSSAssignment],
    0 : *true* => attachmentIconSize = 32 [com.webobjects.directtoweb.Assignment],
    0 : *true* => falseString = R2D2W.falseString [ERDDelayedLocalizedAssignment],
    0 : *true* => userLanguageAttribute = (null) [R2DDefaultUserEntityAssignment],
    0 : entity != dummyEntity => rssItemPubDate = (null) [R2DDefaultRSSAssignment],
    0 : *true* => hasPodcast = false [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => userCredentialAttribute = (null) [R2DDefaultUserEntityAssignment],
    0 : *true* => userEntityPrototype = user [com.webobjects.directtoweb.Assignment],
    0 : *true* => userIDPrototype = username [com.webobjects.directtoweb.Assignment],
    0 : propertyKey != null => attributeAbbr = (null) [R2DDefaultUIStringAssignment],
    0 : entity != dummyEntity => rssItemEnclosure = (null) [R2DDefaultRSSAssignment],
    0 : entity != dummyEntity => rssPodcastAuthor = (null) [R2DDefaultRSSAssignment],
    0 : entity != dummyEntity => rssPodcastDetail = (null) [R2DDefaultRSSAssignment],
    0 : *true* => defaultCalendarView = MONTH [com.webobjects.directtoweb.Assignment],
    0 : *true* => userContactPrototype = email [com.webobjects.directtoweb.Assignment],
    0 : entity != dummyEntity => rssItemDescription = (null) [R2DDefaultRSSAssignment],
    0 : entity != dummyEntity => rssPodcastDuration = (null) [R2DDefaultRSSAssignment],
    0 : entity != dummyEntity => rssPodcastExplicit = (null) [R2DDefaultRSSAssignment],
    0 : *true* => mailCharacterEncoding = UTF-8 [com.webobjects.directtoweb.Assignment],
    0 : propertyKey != null => propertyClasses = (null) [R2DPropertyCSSClassAssignment],
    0 : *true* => shouldDisplayRSS = false [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => userLanguagePrototype = language [com.webobjects.directtoweb.Assignment],
    0 : *true* => userCredentialPrototype = password [com.webobjects.directtoweb.Assignment],
    0 : *true* => displayBytesTypeKeys = false [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => propertyNameComponentWrapper = span [com.webobjects.directtoweb.Assignment],
    0 : *true* => shouldUseDirectActions = false [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => updatesCurrentLanguage = false [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => userStoredCredentialPrototype = (null) [com.webobjects.directtoweb.Assignment],
    0 : *true* => noSelectionStringValue = ERD2W.noSelectionString [ERDDelayedLocalizedAssignment],
    0 : *true* => rssChannelLinkDirectActionName = default [com.webobjects.directtoweb.Assignment],
    0 : *true* => localizationShouldFallback = false [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => displayToOneRelationshipKeys = true [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => displayToManyRelationshipKeys = true [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => displayAllLocalesForAttribute = false [com.webobjects.directtoweb.BooleanAssignment],
    0 : *true* => rssChannelTitle = R2D2WListRSSPage.defaultChannelTitle [ERDDelayedLocalizedAssignment],
    0 : *true* => availableCalendarViews = (DAY,WEEK,MONTH,YEAR
) [com.webobjects.directtoweb.Assignment],
